model,sim_time,arrival_mean,service_mean,num_nurses,seed,total_arrived,total_served,average_wait,average_system_time,utilization,max_queue_length,average_wait_red,average_wait_yellow,average_wait_green,scenario_group,scenario_name
fifo,1000,5,4,1,1000,185,182,10.854993002252236,15.086132033657448,0.7700673037157489,11,,,,nurse_count_comparison,fifo_nurses_1_fixed_load
fifo,1000,5,4,1,1001,221,215,16.615826394344094,20.717311937275465,0.8818193917302446,13,,,,nurse_count_comparison,fifo_nurses_1_fixed_load
fifo,1000,5,4,1,1002,198,197,27.66989364995451,31.619491685668855,0.7780708130357261,23,,,,nurse_count_comparison,fifo_nurses_1_fixed_load
fifo,1000,5,4,1,1003,187,187,13.794451582002946,17.507967997909084,0.6944275697744472,12,,,,nurse_count_comparison,fifo_nurses_1_fixed_load
fifo,1000,5,4,1,1004,176,172,10.257647425532436,15.004724646173013,0.8164972819501789,9,,,,nurse_count_comparison,fifo_nurses_1_fixed_load
fifo,1000,5,4,1,1005,181,180,12.182357806950202,16.20038104694272,0.7232441831986537,11,,,,nurse_count_comparison,fifo_nurses_1_fixed_load
fifo,1000,5,4,1,1006,200,196,19.4626538110083,23.877844527235204,0.8653773803804737,16,,,,nurse_count_comparison,fifo_nurses_1_fixed_load
fifo,1000,5,4,1,1007,193,190,12.467804150557653,16.343693502046126,0.7364189767828097,11,,,,nurse_count_comparison,fifo_nurses_1_fixed_load
fifo,1000,5,4,1,1008,206,206,7.1869622815535505,10.894919794923078,0.7638392477541223,8,,,,nurse_count_comparison,fifo_nurses_1_fixed_load
fifo,1000,5,4,1,1009,214,214,16.58864206525193,20.334692740456266,0.8016548444937284,13,,,,nurse_count_comparison,fifo_nurses_1_fixed_load
fifo,1000,5,4,1,1010,200,199,9.924865581369561,13.781194123112623,0.76740937980687,9,,,,nurse_count_comparison,fifo_nurses_1_fixed_load
fifo,1000,5,4,1,1011,220,219,13.124818748971176,16.874148002404695,0.8211031065019405,11,,,,nurse_count_comparison,fifo_nurses_1_fixed_load
fifo,1000,5,4,1,1012,220,219,9.054247315776662,12.941336753563517,0.8512725868753214,13,,,,nurse_count_comparison,fifo_nurses_1_fixed_load
fifo,1000,5,4,1,1013,203,203,9.509321131102503,13.362207269750183,0.7821358861454791,9,,,,nurse_count_comparison,fifo_nurses_1_fixed_load
fifo,1000,5,4,1,1014,200,199,5.771607894456669,9.191527328386004,0.6805639673519376,10,,,,nurse_count_comparison,fifo_nurses_1_fixed_load
fifo,1000,5,4,1,1015,200,198,17.42515724332529,21.623770736906735,0.8313254717291253,14,,,,nurse_count_comparison,fifo_nurses_1_fixed_load
fifo,1000,5,4,1,1016,215,211,7.2318079909646045,10.98750217442743,0.7924514727106561,7,,,,nurse_count_comparison,fifo_nurses_1_fixed_load
fifo,1000,5,4,1,1017,175,175,7.232043288745776,11.27510953154721,0.7075365924902509,8,,,,nurse_count_comparison,fifo_nurses_1_fixed_load
fifo,1000,5,4,1,1018,191,187,11.884212634336944,16.22268184838743,0.8112937430274411,10,,,,nurse_count_comparison,fifo_nurses_1_fixed_load
fifo,1000,5,4,1,1019,196,196,9.246176421171395,13.180607946297073,0.7711485789246333,9,,,,nurse_count_comparison,fifo_nurses_1_fixed_load
fifo,1000,5,4,2,2000,219,219,1.1785128328391956,5.624582768615532,0.4868446579675088,6,,,,nurse_count_comparison,fifo_nurses_2_fixed_load
fifo,1000,5,4,2,2001,181,181,0.5803165986304959,4.710327936735159,0.37376602609847215,5,,,,nurse_count_comparison,fifo_nurses_2_fixed_load
fifo,1000,5,4,2,2002,181,181,1.2182616793763208,5.1455299643531145,0.35541777979040007,8,,,,nurse_count_comparison,fifo_nurses_2_fixed_load
fifo,1000,5,4,2,2003,216,216,0.5228477781583812,4.437090480071849,0.4227382118066544,4,,,,nurse_count_comparison,fifo_nurses_2_fixed_load
fifo,1000,5,4,2,2004,195,194,0.8952190873045436,4.97760373635966,0.3959913109583461,6,,,,nurse_count_comparison,fifo_nurses_2_fixed_load
fifo,1000,5,4,2,2005,206,206,1.3224454002021737,5.151675303146444,0.3944106800032598,8,,,,nurse_count_comparison,fifo_nurses_2_fixed_load
fifo,1000,5,4,2,2006,204,204,0.6261324089174147,4.494614918836778,0.39458521601177504,3,,,,nurse_count_comparison,fifo_nurses_2_fixed_load
fifo,1000,5,4,2,2007,211,208,1.2105005479967657,5.215793417151932,0.41655045839213745,6,,,,nurse_count_comparison,fifo_nurses_2_fixed_load
fifo,1000,5,4,2,2008,197,197,0.6347627734186349,4.34134108141699,0.3650979633378381,4,,,,nurse_count_comparison,fifo_nurses_2_fixed_load
fifo,1000,5,4,2,2009,194,192,0.2759139863449129,3.9682325310243844,0.35446258028922933,2,,,,nurse_count_comparison,fifo_nurses_2_fixed_load
fifo,1000,5,4,2,2010,216,216,1.5624213670400289,5.550255909321435,0.4306861305663919,9,,,,nurse_count_comparison,fifo_nurses_2_fixed_load
fifo,1000,5,4,2,2011,183,182,0.5590509503464182,4.212897772082705,0.33250006077800226,3,,,,nurse_count_comparison,fifo_nurses_2_fixed_load
fifo,1000,5,4,2,2012,210,210,1.0008768301293955,5.22044994654152,0.44305517722327287,5,,,,nurse_count_comparison,fifo_nurses_2_fixed_load
fifo,1000,5,4,2,2013,165,163,0.5844144715025402,5.0078762131645576,0.3605121319454547,3,,,,nurse_count_comparison,fifo_nurses_2_fixed_load
fifo,1000,5,4,2,2014,198,198,0.43755874671218026,4.472577159578849,0.39946682287380025,4,,,,nurse_count_comparison,fifo_nurses_2_fixed_load
fifo,1000,5,4,2,2015,198,197,0.7251626235816677,4.75636093587681,0.3970730337610715,4,,,,nurse_count_comparison,fifo_nurses_2_fixed_load
fifo,1000,5,4,2,2016,210,209,0.765695554076673,4.763286251077461,0.41774822783658233,6,,,,nurse_count_comparison,fifo_nurses_2_fixed_load
fifo,1000,5,4,2,2017,192,191,0.32914587184584626,4.0025337110017745,0.35080853863939127,3,,,,nurse_count_comparison,fifo_nurses_2_fixed_load
fifo,1000,5,4,2,2018,166,165,0.2387700421256864,4.069861096609442,0.3160650119949097,2,,,,nurse_count_comparison,fifo_nurses_2_fixed_load
fifo,1000,5,4,2,2019,198,197,0.6373294141211653,4.904088688908091,0.42027578856651215,4,,,,nurse_count_comparison,fifo_nurses_2_fixed_load
fifo,1000,5,4,3,3000,174,173,0.0293675230550932,4.358635533252968,0.2496544552547441,1,,,,nurse_count_comparison,fifo_nurses_3_fixed_load
fifo,1000,5,4,3,3001,204,203,0.11192661473839802,4.290580598940043,0.2827555862643112,2,,,,nurse_count_comparison,fifo_nurses_3_fixed_load
fifo,1000,5,4,3,3002,232,231,0.17523173303236272,4.134876987140097,0.3048926845662954,3,,,,nurse_count_comparison,fifo_nurses_3_fixed_load
fifo,1000,5,4,3,3003,203,202,0.03856107330184603,3.93749012914454,0.26252788976007485,3,,,,nurse_count_comparison,fifo_nurses_3_fixed_load
fifo,1000,5,4,3,3004,217,217,0.09972661311581162,4.56080317490517,0.32268453796943025,2,,,,nurse_count_comparison,fifo_nurses_3_fixed_load
fifo,1000,5,4,3,3005,183,183,0.016427849160110385,4.060903161079567,0.24671299402708682,1,,,,nurse_count_comparison,fifo_nurses_3_fixed_load
fifo,1000,5,4,3,3006,215,214,0.04806059574823564,4.323273426332094,0.30496518191498195,2,,,,nurse_count_comparison,fifo_nurses_3_fixed_load
fifo,1000,5,4,3,3007,222,222,0.13672971798628056,4.254322662070975,0.30470187786226743,3,,,,nurse_count_comparison,fifo_nurses_3_fixed_load
fifo,1000,5,4,3,3008,208,207,0.01667244224280874,3.6160418331219746,0.2483564879706624,2,,,,nurse_count_comparison,fifo_nurses_3_fixed_load
fifo,1000,5,4,3,3009,197,197,0.2579682838643942,4.36863868511369,0.2699340230153704,5,,,,nurse_count_comparison,fifo_nurses_3_fixed_load
fifo,1000,5,4,3,3010,207,206,0.1615724063515548,4.378806568085241,0.28958341243904645,3,,,,nurse_count_comparison,fifo_nurses_3_fixed_load
fifo,1000,5,4,3,3011,187,185,0.04281690158081064,4.00525686065808,0.24435046414309852,2,,,,nurse_count_comparison,fifo_nurses_3_fixed_load
fifo,1000,5,4,3,3012,192,191,0.1148874778852716,4.106031767831898,0.2541028531266018,3,,,,nurse_count_comparison,fifo_nurses_3_fixed_load
fifo,1000,5,4,3,3013,199,198,0.03387960877701777,4.134578608015895,0.2706461339497658,2,,,,nurse_count_comparison,fifo_nurses_3_fixed_load
fifo,1000,5,4,3,3014,221,221,0.1783595491452084,4.050949488980597,0.2852807922345402,3,,,,nurse_count_comparison,fifo_nurses_3_fixed_load
fifo,1000,5,4,3,3015,193,190,0.02962912240561584,3.7501619146164207,0.23563374350668417,2,,,,nurse_count_comparison,fifo_nurses_3_fixed_load
fifo,1000,5,4,3,3016,189,187,0.044234948057613126,3.9149758481139556,0.2412761827701786,3,,,,nurse_count_comparison,fifo_nurses_3_fixed_load
fifo,1000,5,4,3,3017,191,190,0.03495797647132182,3.9709028302970064,0.24927650740896,2,,,,nurse_count_comparison,fifo_nurses_3_fixed_load
fifo,1000,5,4,3,3018,230,230,0.22015109475499653,4.338979756201035,0.3157768640441963,3,,,,nurse_count_comparison,fifo_nurses_3_fixed_load
fifo,1000,5,4,3,3019,190,189,0.09902476698556244,4.063588554030893,0.2497675185838558,2,,,,nurse_count_comparison,fifo_nurses_3_fixed_load
priority,1000,5,4,1,4000,198,191,7.225538315152718,10.92099491342531,0.7058322102700656,9,5.05699716628921,4.115340472009324,9.189069151356499,nurse_count_comparison,priority_nurses_1_fixed_load
priority,1000,5,4,1,4001,181,174,3.1258713975852563,6.64560320303002,0.6124333341473895,7,1.7765085963156497,2.569508037160442,3.816323564321522,nurse_count_comparison,priority_nurses_1_fixed_load
priority,1000,5,4,1,4002,218,209,9.736656908508989,13.554844685012789,0.798001245289294,10,2.6197823841011667,4.070081761582305,14.426200316855072,nurse_count_comparison,priority_nurses_1_fixed_load
priority,1000,5,4,1,4003,190,178,12.262037854402486,16.584801941820004,0.7694520075603183,11,3.6598783033217295,5.739981895333278,17.133198293223906,nurse_count_comparison,priority_nurses_1_fixed_load
priority,1000,5,4,1,4004,182,181,11.792996932908316,15.855741476530367,0.7353567623955917,11,2.8424242832237456,4.196146751506693,17.153525337273237,nurse_count_comparison,priority_nurses_1_fixed_load
priority,1000,5,4,1,4005,191,189,8.469580534495387,12.142551231287742,0.6941914616937558,10,2.868870726193825,3.2106208047995852,11.69179360551672,nurse_count_comparison,priority_nurses_1_fixed_load
priority,1000,5,4,1,4006,199,195,13.22285653909093,17.23338097386972,0.7820522647818645,13,4.449956267838759,6.374321252547482,17.604673306651822,nurse_count_comparison,priority_nurses_1_fixed_load
priority,1000,5,4,1,4007,205,198,12.593498204624002,16.531638776073915,0.7797518331470832,14,2.870685654050343,4.437713750865271,17.834078888079432,nurse_count_comparison,priority_nurses_1_fixed_load
priority,1000,5,4,1,4008,190,189,7.443751099850809,11.058856897109708,0.6832549956819319,9,2.069168351550074,4.795724167345226,9.35262865994583,nurse_count_comparison,priority_nurses_1_fixed_load
priority,1000,5,4,1,4009,206,205,24.78022006418309,28.681585823174608,0.7997799805932612,19,3.888578396357996,6.64945429245118,37.40610473725831,nurse_count_comparison,priority_nurses_1_fixed_load
priority,1000,5,4,1,4010,204,203,25.095378561105512,29.27581921690608,0.8486294531275153,18,2.998689302575911,6.30084872103275,39.67219796746955,nurse_count_comparison,priority_nurses_1_fixed_load
priority,1000,5,4,1,4011,197,197,6.2611822271802735,10.013156522234045,0.7391389361255928,6,2.467590205518638,4.268432487739455,8.127273817013556,nurse_count_comparison,priority_nurses_1_fixed_load
priority,1000,5,4,1,4012,190,186,10.589229978423221,14.552333828763174,0.7371373161632313,11,2.7761673709326793,4.299477198608257,15.475087330534127,nurse_count_comparison,priority_nurses_1_fixed_load
priority,1000,5,4,1,4013,195,193,7.651472067803084,11.401487182240041,0.7237529170863329,8,4.026385957664926,3.418024557737272,10.356715432255795,nurse_count_comparison,priority_nurses_1_fixed_load
priority,1000,5,4,1,4014,206,196,16.465664987403688,20.488537553793126,0.7884830230123299,13,2.7219545976382014,4.307296554652044,23.76827808693096,nurse_count_comparison,priority_nurses_1_fixed_load
priority,1000,5,4,1,4015,198,192,6.808187794145527,10.761563067760727,0.7590480525341186,8,2.900858961130838,3.5048676966740415,9.545219410930017,nurse_count_comparison,priority_nurses_1_fixed_load
priority,1000,5,4,1,4016,212,211,7.125872477979793,10.784189118533485,0.7719048111568294,10,3.800301452705862,6.172150171270945,7.948303369294276,nurse_count_comparison,priority_nurses_1_fixed_load
priority,1000,5,4,1,4017,225,222,13.018762011141273,16.76433444976255,0.8315170813739236,12,2.296628647513914,5.35992356201632,19.017157823285856,nurse_count_comparison,priority_nurses_1_fixed_load
priority,1000,5,4,1,4018,184,184,5.826852163544215,9.194235907122474,0.6195986088184001,9,1.533863526981051,3.7941571898612168,7.456483741323309,nurse_count_comparison,priority_nurses_1_fixed_load
priority,1000,5,4,1,4019,208,199,18.552049972690664,22.839660576951168,0.8532345102478401,14,2.728542386125907,5.651250285387807,29.279994320155776,nurse_count_comparison,priority_nurses_1_fixed_load
priority,1000,5,4,2,5000,182,181,0.2698895372731695,3.95081638863553,0.33312388004829335,4,0.028469069987446954,0.34619240414997254,0.2691276528187736,nurse_count_comparison,priority_nurses_2_fixed_load
priority,1000,5,4,2,5001,205,204,0.5362872327179842,4.492694166778644,0.4035535072741873,4,0.3845456573356415,0.4721000228357667,0.5837861181727763,nurse_count_comparison,priority_nurses_2_fixed_load
priority,1000,5,4,2,5002,223,221,0.464032007829579,4.163573826909547,0.4087993710083364,4,0.11735438036207396,0.292373024370157,0.5910004133677459,nurse_count_comparison,priority_nurses_2_fixed_load
priority,1000,5,4,2,5003,192,192,0.3990476937630949,4.235711985488781,0.36831977200566574,3,0.08312648262566995,0.25339652198222495,0.5285756953950156,nurse_count_comparison,priority_nurses_2_fixed_load
priority,1000,5,4,2,5004,205,203,1.1552027095078652,5.186940411338291,0.4092213767357883,5,0.18232147293106268,0.9687668369824487,1.4199543928767724,nurse_count_comparison,priority_nurses_2_fixed_load
priority,1000,5,4,2,5005,193,192,0.3720549644404987,4.064978510077456,0.354520660381148,3,0.3035450438220058,0.23129536666202766,0.43084996370869505,nurse_count_comparison,priority_nurses_2_fixed_load
priority,1000,5,4,2,5006,185,184,0.5163744768050598,4.653721204080736,0.38063589890936234,3,0.1797702400316899,0.39258756933080513,0.6623494989401544,nurse_count_comparison,priority_nurses_2_fixed_load
priority,1000,5,4,2,5007,215,213,1.9127742811231547,6.301115913415917,0.46735838383917916,10,0.5041495177173957,1.0363608034697478,2.5199720550127758,nurse_count_comparison,priority_nurses_2_fixed_load
priority,1000,5,4,2,5008,201,201,0.6639624395385837,4.4138918846815365,0.3768679092368667,4,0.280367592859875,0.555499583385395,0.7531579926223806,nurse_count_comparison,priority_nurses_2_fixed_load
priority,1000,5,4,2,5009,214,213,0.9677371769932737,5.020189234324985,0.4315861441058273,4,0.7645478620529935,0.7175154533100252,1.131924038575451,nurse_count_comparison,priority_nurses_2_fixed_load
priority,1000,5,4,2,5010,227,226,0.6590981721048944,3.871291290569874,0.36297782238654275,4,0.2690734316562532,0.47069229736161194,0.8398411294128972,nurse_count_comparison,priority_nurses_2_fixed_load
priority,1000,5,4,2,5011,202,202,0.8783415033907691,5.341909697486879,0.45082038760370724,5,0.46263997903678844,0.3788148642000631,1.2269163925743205,nurse_count_comparison,priority_nurses_2_fixed_load
priority,1000,5,4,2,5012,187,184,0.6538959987322694,4.7235390674979945,0.3744071623264469,5,0.22937892643627222,0.23498852678646512,0.9119071973446325,nurse_count_comparison,priority_nurses_2_fixed_load
priority,1000,5,4,2,5013,206,206,0.8723200432245777,4.9315736651400774,0.4181031230572964,4,1.0364012585984597,0.7845630945168202,0.8844103600401849,nurse_count_comparison,priority_nurses_2_fixed_load
priority,1000,5,4,2,5014,198,197,0.5054880322731898,4.512308700103576,0.39467183578129306,3,0.5909473411671345,0.27937725332333746,0.5934338781861571,nurse_count_comparison,priority_nurses_2_fixed_load
priority,1000,5,4,2,5015,207,207,0.5474789069966935,4.771407446101401,0.4371766037973373,3,0.5398992655736538,0.4127568518597826,0.6260463968602723,nurse_count_comparison,priority_nurses_2_fixed_load
priority,1000,5,4,2,5016,184,184,0.6454221342159273,4.611785280702734,0.36490540947678607,3,0.36942285825013615,0.24872977088553766,0.9094608568001575,nurse_count_comparison,priority_nurses_2_fixed_load
priority,1000,5,4,2,5017,188,187,0.6282574980649756,4.969134657107853,0.4058720143705091,4,0.7000187392883715,0.4616849928914322,0.6947870268756065,nurse_count_comparison,priority_nurses_2_fixed_load
priority,1000,5,4,2,5018,194,194,0.726342442737503,5.027863918731954,0.4172475831714617,4,0.26333464525525907,0.6330608382690559,0.8509339590139678,nurse_count_comparison,priority_nurses_2_fixed_load
priority,1000,5,4,2,5019,210,209,0.6831035097693519,4.976486117327787,0.4486584824898565,4,0.5371408835475685,0.47177900417468355,0.8404924904896207,nurse_count_comparison,priority_nurses_2_fixed_load
priority,1000,5,4,3,6000,212,212,0.1672710288424778,4.197045539859779,0.28477073211188936,2,0.19185477205231555,0.10444626114416353,0.19885847882305818,nurse_count_comparison,priority_nurses_3_fixed_load
priority,1000,5,4,3,6001,179,178,0.09360039141539377,4.022128226310718,0.23309265153712272,2,0.024164752245755882,0.050847601473694014,0.13121053571523514,nurse_count_comparison,priority_nurses_3_fixed_load
priority,1000,5,4,3,6002,216,215,0.028705876708285054,4.160678090932533,0.2961246753527379,2,0.07991778624049554,0.024423912949986953,0.022417772531408357,nurse_count_comparison,priority_nurses_3_fixed_load
priority,1000,5,4,3,6003,213,212,0.2581561753078369,4.114267103024333,0.2724985055586324,3,0.0,0.0028445104951678804,0.39277278540998944,nurse_count_comparison,priority_nurses_3_fixed_load
priority,1000,5,4,3,6004,196,196,0.06755871623610978,3.772877738502587,0.2420808427880764,2,0.023478659222017566,0.07699636419288548,0.06947654007269921,nurse_count_comparison,priority_nurses_3_fixed_load
priority,1000,5,4,3,6005,233,232,0.1597226810357124,4.21311716544816,0.3134625067945626,3,0.0,0.2087479982995456,0.16041954503248862,nurse_count_comparison,priority_nurses_3_fixed_load
priority,1000,5,4,3,6006,188,187,0.17028470124777803,3.703466199569754,0.22023498006206982,4,0.0,0.1339453656644604,0.2192999878930154,nurse_count_comparison,priority_nurses_3_fixed_load
priority,1000,5,4,3,6007,180,180,0.016917125007097095,3.6830928071501243,0.21997054092858173,1,0.0,0.04911423389157221,0.0,nurse_count_comparison,priority_nurses_3_fixed_load
priority,1000,5,4,3,6008,203,202,0.011130772882484164,4.184753720465012,0.2810239451372236,1,0.0,0.024130007734004633,0.006217815229367885,nurse_count_comparison,priority_nurses_3_fixed_load
priority,1000,5,4,3,6009,219,219,0.0803361988482466,4.051585576235804,0.28990120454929175,3,0.1772240986293701,0.0324031982861303,0.08975772302378748,nurse_count_comparison,priority_nurses_3_fixed_load
priority,1000,5,4,3,6010,199,198,0.06967944890534128,4.491254423935427,0.29182394835198566,2,0.022056745653667588,0.13135444751879838,0.04895612727467627,nurse_count_comparison,priority_nurses_3_fixed_load
priority,1000,5,4,3,6011,197,192,0.15997963676321877,4.406125564655008,0.27175333938507457,3,0.24312380376289391,0.0,0.23538463653995303,nurse_count_comparison,priority_nurses_3_fixed_load
priority,1000,5,4,3,6012,223,222,0.03751134821346119,3.6443409249456944,0.26690538867818514,1,0.08762875192546825,0.03215199972584036,0.026231440964146258,nurse_count_comparison,priority_nurses_3_fixed_load
priority,1000,5,4,3,6013,212,210,0.21759588038878505,4.191999051987693,0.2782082220119236,3,0.08953917181775202,0.08544441040484918,0.2951580297427824,nurse_count_comparison,priority_nurses_3_fixed_load
priority,1000,5,4,3,6014,214,214,0.009055503157153809,3.8679660568587537,0.2752689528307142,1,0.0,0.012331658473084721,0.009239294823245708,nurse_count_comparison,priority_nurses_3_fixed_load
priority,1000,5,4,3,6015,212,212,0.06436254837911723,3.87640646313518,0.2693844366427618,1,0.03055677099382592,0.12962267778480926,0.026580477741895227,nurse_count_comparison,priority_nurses_3_fixed_load
priority,1000,5,4,3,6016,199,199,0.08441764319380583,3.8316205682509556,0.2485644606954576,2,0.0605353050813496,0.028395522569826942,0.1148709161022874,nurse_count_comparison,priority_nurses_3_fixed_load
priority,1000,5,4,3,6017,198,198,0.04734221318234961,3.6519187837035325,0.2379020536543984,2,0.13057160430174222,0.0,0.057693878523996815,nurse_count_comparison,priority_nurses_3_fixed_load
priority,1000,5,4,3,6018,208,207,0.024740268957019827,3.896426972929779,0.2671463825741205,2,0.0,0.03895515783559063,0.021090350030058082,nurse_count_comparison,priority_nurses_3_fixed_load
priority,1000,5,4,3,6019,210,209,0.044836256423406246,3.668996269105936,0.2524831475502163,2,0.055446070383727945,0.0017001818221972695,0.0649463944623393,nurse_count_comparison,priority_nurses_3_fixed_load
fifo,1000,3,4,1,7000,324,273,98.9865062614213,102.63277274483588,0.9954307499721833,51,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_3
