model,sim_time,arrival_mean,service_mean,num_nurses,seed,total_arrived,total_served,average_wait,average_system_time,utilization,max_queue_length,average_wait_red,average_wait_yellow,average_wait_green,scenario_group,scenario_name
fifo,1000,3,4,1,7001,312,251,55.01102591377678,58.834041124283,0.9595768178370627,60,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_3
fifo,1000,3,4,1,7002,298,253,62.366853304568274,66.23514614329295,0.9786780881973451,45,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_3
fifo,1000,3,4,1,7003,346,242,142.27519106346708,146.2398100162496,0.9594377865733754,104,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_3
fifo,1000,3,4,1,7004,309,234,139.06177146465842,143.28947431568284,0.9892824671397158,75,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_3
fifo,1000,3,4,1,7005,313,248,115.05890637443522,118.99337714639525,0.9757487514460845,64,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_3
fifo,1000,3,4,1,7006,329,248,141.6029860947162,145.54385377933193,0.9773351857847106,83,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_3
fifo,1000,3,4,1,7007,324,249,127.21128758837139,131.171314137725,0.9860466107890459,81,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_3
fifo,1000,3,4,1,7008,317,242,129.5648019532529,133.66912998968925,0.9932473848176,77,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_3
fifo,1000,3,4,1,7009,305,260,48.95988419352485,52.56872857114717,0.9382995381818006,49,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_3
fifo,1000,3,4,1,7010,309,257,77.66067207520774,81.39164839417242,0.9588609139739271,53,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_3
fifo,1000,3,4,1,7011,340,254,102.66416689781157,106.5570214242726,0.9887850497211037,86,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_3
fifo,1000,3,4,1,7012,321,256,115.1642731557209,119.01791252790245,0.9865316792784761,64,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_3
fifo,1000,3,4,1,7013,320,248,89.59223777371528,93.48917504960707,0.9664404444211624,71,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_3
fifo,1000,3,4,1,7014,318,256,127.89451107673358,131.73671751946895,0.9836048493402537,66,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_3
fifo,1000,3,4,1,7015,320,241,109.41061389919616,113.49564399138309,0.9844922522170491,78,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_3
fifo,1000,3,4,1,7016,313,270,52.78228981129731,56.4269214029173,0.9840505297373967,43,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_3
fifo,1000,3,4,1,7017,297,255,115.51320639215244,119.38717897291785,0.9878630080951808,51,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_3
fifo,1000,3,4,1,7018,360,271,139.35357561815587,142.99207002917134,0.986031985385203,88,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_3
fifo,1000,3,4,1,7019,368,256,131.1505110182849,135.0152417635058,0.9893710707765462,111,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_3
fifo,1000,4,4,1,8000,265,246,43.023761289585096,46.95669431644415,0.9675015246073272,28,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_4
fifo,1000,4,4,1,8001,282,244,98.11942833978989,102.16343163460746,0.9867368039354883,44,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_4
fifo,1000,4,4,1,8002,237,224,10.931706798298901,14.656943360764682,0.8344529899923352,15,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_4
fifo,1000,4,4,1,8003,246,229,42.417039497222184,46.59758941174999,0.9573459304268666,25,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_4
fifo,1000,4,4,1,8004,228,228,11.743206356226322,15.446312473255853,0.8443081946827331,10,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_4
fifo,1000,4,4,1,8005,233,224,21.45082757654156,25.37958998139314,0.8800427786867542,22,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_4
fifo,1000,4,4,1,8006,248,234,23.338672567164565,27.066778990768398,0.8723769031232964,21,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_4
fifo,1000,4,4,1,8007,268,257,50.434615559949314,54.25132443692445,0.9808941813826101,29,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_4
fifo,1000,4,4,1,8008,245,219,66.56120217092824,70.93067530983062,0.956914617419621,29,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_4
fifo,1000,4,4,1,8009,277,228,94.49080164077782,98.63430972668611,0.9447198435870907,56,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_4
fifo,1000,4,4,1,8010,244,244,34.5173987804184,38.45401180752756,0.9605335786146347,17,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_4
fifo,1000,4,4,1,8011,227,217,16.666850868437383,20.902797172516866,0.9192003479852485,12,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_4
fifo,1000,4,4,1,8012,258,239,79.16317686457862,83.24509504058432,0.9755784440653643,37,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_4
fifo,1000,4,4,1,8013,224,199,62.51351268220622,67.33910934364826,0.9602937356269652,26,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_4
fifo,1000,4,4,1,8014,256,252,40.2535980384729,44.00657237168613,0.9457495319697323,23,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_4
fifo,1000,4,4,1,8015,261,228,27.064321872503008,31.034803253378488,0.9052697548396096,33,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_4
fifo,1000,4,4,1,8016,230,198,98.0356090274982,102.53427537481448,0.8907359367686271,47,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_4
fifo,1000,4,4,1,8017,224,217,49.14071890016889,53.26057593608755,0.8940089767943482,25,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_4
fifo,1000,4,4,1,8018,284,259,48.00459051424983,51.843493665688584,0.9942759162226372,28,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_4
fifo,1000,4,4,1,8019,265,258,17.094680406678926,20.632883450299552,0.9128563852541215,17,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_4
fifo,1000,5,4,1,9000,191,190,18.201122082547794,22.178384811957457,0.7556799185878366,18,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_5
fifo,1000,5,4,1,9001,206,202,16.217658453165384,19.99262161623268,0.7625425589395943,14,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_5
fifo,1000,5,4,1,9002,200,196,31.381343700222317,35.571006396534216,0.8211738884771322,23,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_5
fifo,1000,5,4,1,9003,207,197,14.48819667965704,18.345634303995997,0.7599152119947744,15,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_5
fifo,1000,5,4,1,9004,172,172,7.709466640960121,11.825663279570916,0.7079858218410567,8,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_5
fifo,1000,5,4,1,9005,193,191,6.393976917889436,10.133530331224733,0.7142547019470415,8,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_5
fifo,1000,5,4,1,9006,185,178,5.296301655508135,9.066888416428698,0.6711644434438603,8,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_5
fifo,1000,5,4,1,9007,217,212,14.268913466431217,17.999203455959897,0.7908214777800797,17,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_5
fifo,1000,5,4,1,9008,186,183,9.684640727194184,13.662356124224287,0.7279219176565086,9,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_5
fifo,1000,5,4,1,9009,220,194,60.751472537365586,65.46916437172193,0.9152322158651318,32,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_5
fifo,1000,5,4,1,9010,193,191,9.544969536386398,13.691964439992967,0.7920760265888546,8,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_5
fifo,1000,5,4,1,9011,196,195,9.548077526500114,13.32262387706961,0.7360365383610519,9,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_5
fifo,1000,5,4,1,9012,219,214,13.518492015183655,17.410987142506876,0.8329939572471695,14,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_5
fifo,1000,5,4,1,9013,206,201,39.221207914459896,43.5146258229812,0.8629769996127824,24,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_5
fifo,1000,5,4,1,9014,231,226,37.09863255957758,41.119926084268144,0.9088123365800671,23,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_5
fifo,1000,5,4,1,9015,175,175,9.98435569331112,13.924033653097746,0.6894436429626598,10,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_5
fifo,1000,5,4,1,9016,218,212,27.424324575438657,31.695450321623138,0.90547865819111,16,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_5
fifo,1000,5,4,1,9017,192,190,7.150930897558375,10.813891792777207,0.6959625700915788,12,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_5
fifo,1000,5,4,1,9018,190,186,9.691896781114236,13.876355018397778,0.7783092321347383,9,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_5
fifo,1000,5,4,1,9019,176,175,7.070721296505071,10.974508302318302,0.6831627260173154,7,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_5
fifo,1000,6,4,1,10000,159,159,3.502677303040533,7.265226829210487,0.5982453746610227,6,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_6
fifo,1000,6,4,1,10001,154,151,3.584557755882912,7.184884018154941,0.5436492656030762,6,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_6
fifo,1000,6,4,1,10002,139,138,3.51587873487609,7.023634018482179,0.48407022913764036,6,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_6
fifo,1000,6,4,1,10003,151,148,4.678090902882807,8.6565935686803,0.5888183945380283,5,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_6
fifo,1000,6,4,1,10004,175,174,7.535247219834061,12.014333399273752,0.7793609952225061,8,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_6
fifo,1000,6,4,1,10005,162,162,5.76908337155085,9.952357990804066,0.6776904883190213,8,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_6
fifo,1000,6,4,1,10006,164,162,11.41921723389972,15.964872225633826,0.7363961086609251,10,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_6
fifo,1000,6,4,1,10007,182,179,10.315482056215577,14.411232783366541,0.7331393801600222,9,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_6
fifo,1000,6,4,1,10008,162,161,4.505174478862302,8.060451982887097,0.5723996781479918,7,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_6
fifo,1000,6,4,1,10009,161,160,5.930091055751505,10.055417286171219,0.6600521968671541,6,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_6
fifo,1000,6,4,1,10010,194,190,14.333154701643211,18.60397428241634,0.8114557203468941,12,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_6
fifo,1000,6,4,1,10011,174,172,8.689031568789689,12.904619667752685,0.725081153021635,7,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_6
fifo,1000,6,4,1,10012,185,183,6.721960021492961,10.709498282438904,0.7297195017531077,6,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_6
fifo,1000,6,4,1,10013,160,158,3.5841138683232874,7.410137108901558,0.6045116720113665,4,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_6
fifo,1000,6,4,1,10014,167,167,5.168890691313088,8.93097033875894,0.6282673011234565,11,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_6
fifo,1000,6,4,1,10015,160,159,4.002444172666756,7.787350098900568,0.6018000422711761,6,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_6
fifo,1000,6,4,1,10016,184,180,8.874502153208802,12.60605108156839,0.671678807104726,8,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_6
fifo,1000,6,4,1,10017,169,169,7.875978226723152,11.726763413531607,0.6507826965706287,10,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_6
fifo,1000,6,4,1,10018,154,154,3.304024876636746,6.99454087091591,0.5683394631189921,6,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_6
fifo,1000,6,4,1,10019,160,158,8.384333972869328,12.618670006394112,0.6690250932969158,8,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_6
fifo,1000,7,4,1,11000,153,151,6.081647320348286,10.121784809160987,0.6100607608107179,7,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_7
fifo,1000,7,4,1,11001,146,144,4.730541673100963,8.699849154987525,0.5715802773916648,7,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_7
fifo,1000,7,4,1,11002,144,144,9.502314870952857,13.812328973811292,0.6206420308116143,9,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_7
fifo,1000,7,4,1,11003,136,135,5.011437329595976,8.865385439763198,0.5202829948725752,7,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_7
fifo,1000,7,4,1,11004,140,140,3.287684034724835,6.7016095035427385,0.4779495656345064,5,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_7
fifo,1000,7,4,1,11005,171,170,5.583001445487876,9.365089346759756,0.6429549432162196,9,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_7
fifo,1000,7,4,1,11006,146,146,9.946215380275532,14.41939061715529,0.6530835845844448,13,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_7
fifo,1000,7,4,1,11007,141,140,5.676301693409665,9.324961714366163,0.5108124029339097,9,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_7
fifo,1000,7,4,1,11008,147,144,9.593511619260683,13.612400707897702,0.5787200287637312,9,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_7
fifo,1000,7,4,1,11009,151,149,2.8703013059029523,6.573159122302431,0.5517258146435223,4,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_7
fifo,1000,7,4,1,11010,136,135,2.504048509000727,6.0790503646132485,0.48262525050769034,4,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_7
fifo,1000,7,4,1,11011,141,139,5.862449945247366,10.49894216115531,0.644472418011204,6,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_7
fifo,1000,7,4,1,11012,153,152,4.182361236072843,8.060731127066969,0.589512223431107,6,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_7
fifo,1000,7,4,1,11013,132,131,6.020576378426319,10.308005406422598,0.5616532026675125,8,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_7
fifo,1000,7,4,1,11014,128,128,6.785171922955326,10.808310434562442,0.514961729485711,8,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_7
fifo,1000,7,4,1,11015,164,163,13.864256668651564,18.275619189201286,0.719052090849605,12,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_7
fifo,1000,7,4,1,11016,168,168,7.069496329352741,11.22667294612825,0.6984056716182862,7,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_7
fifo,1000,7,4,1,11017,157,157,8.870300713162907,13.262685268542684,0.6896043751946254,13,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_7
fifo,1000,7,4,1,11018,150,144,5.84527818620078,10.12782005928165,0.6166860297236455,8,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_7
fifo,1000,7,4,1,11019,119,119,2.328246810890654,6.42558536485613,0.4875832879218917,3,,,,load_comparison_one_nurse,fifo_one_nurse_arrival_7
priority,1000,3,4,1,12000,342,264,71.57685676908015,75.29503152657455,0.9815981359785169,77,4.3952163117459175,5.016120023489377,135.34491287133184,load_comparison_one_nurse,priority_one_nurse_arrival_3
priority,1000,3,4,1,12001,329,240,113.88945143010865,118.03041145486642,0.9938304059418637,89,5.1674690369105125,14.506290183097455,220.44447863680298,load_comparison_one_nurse,priority_one_nurse_arrival_3
priority,1000,3,4,1,12002,310,241,122.23331977659763,126.35008278310194,0.992139884567539,70,6.537745030181499,10.485879292564062,254.28247016923714,load_comparison_one_nurse,priority_one_nurse_arrival_3
priority,1000,3,4,1,12003,340,271,117.24392572029365,120.90883409642471,0.9931901699315163,80,3.4970777485220212,9.541666353781064,239.26758415154853,load_comparison_one_nurse,priority_one_nurse_arrival_3
priority,1000,3,4,1,12004,343,261,68.55661133575514,72.37072862888985,0.9954846135081603,82,3.435439084900675,8.187649074949489,143.1251617844578,load_comparison_one_nurse,priority_one_nurse_arrival_3
priority,1000,3,4,1,12005,343,229,114.24991148631536,118.45947061139802,0.9639890396439268,115,5.489216323164707,8.938101255409594,248.94368937856044,load_comparison_one_nurse,priority_one_nurse_arrival_3
priority,1000,3,4,1,12006,362,257,99.98597956868029,103.79981749785865,0.9801563477988422,105,5.1542144647542125,9.011276255804544,183.00013908216363,load_comparison_one_nurse,priority_one_nurse_arrival_3
priority,1000,3,4,1,12007,348,250,96.54798204625504,100.51555342551674,0.9918928448154236,99,4.402547836795751,6.714448277194311,199.29875816059547,load_comparison_one_nurse,priority_one_nurse_arrival_3
priority,1000,3,4,1,12008,326,234,147.5858374846294,151.85088516869354,0.9980211580710072,96,4.544066624331395,6.604627848142695,318.50767216673967,load_comparison_one_nurse,priority_one_nurse_arrival_3
priority,1000,3,4,1,12009,334,270,59.12361537677805,62.80561709358111,0.9941404635368294,65,3.7775180800036,7.424538517505019,116.79103921472421,load_comparison_one_nurse,priority_one_nurse_arrival_3
priority,1000,3,4,1,12010,327,212,142.90761860467015,147.46526600192675,0.9662212482183993,114,4.208629387814496,10.351217312365332,293.45926794639877,load_comparison_one_nurse,priority_one_nurse_arrival_3
priority,1000,3,4,1,12011,289,264,72.18719908697052,75.9407045474062,0.990925441555023,35,3.713034810172364,4.417613227859065,123.82360564453006,load_comparison_one_nurse,priority_one_nurse_arrival_3
priority,1000,3,4,1,12012,315,226,95.25846283542103,99.60960623380873,0.9833584080356181,89,2.7913724755027154,13.51207285828335,230.05446306342884,load_comparison_one_nurse,priority_one_nurse_arrival_3
priority,1000,3,4,1,12013,342,247,113.18974970463991,117.18547799165842,0.9869448868935702,95,3.3680021111346403,6.429017144342601,221.51527213071054,load_comparison_one_nurse,priority_one_nurse_arrival_3
priority,1000,3,4,1,12014,338,237,88.28071131740005,92.39317819451442,0.9746546498761072,100,5.43905506773782,7.865287360474066,181.91801318165554,load_comparison_one_nurse,priority_one_nurse_arrival_3
priority,1000,3,4,1,12015,334,252,81.40049468745828,85.34915503747784,0.9950624082049302,87,4.63948745315746,9.526681075691837,169.7346111850226,load_comparison_one_nurse,priority_one_nurse_arrival_3
priority,1000,3,4,1,12016,286,248,35.538237979509425,39.213724285934546,0.9115206039934283,42,3.8979212817112323,7.9822803606831245,62.29731085098866,load_comparison_one_nurse,priority_one_nurse_arrival_3
priority,1000,3,4,1,12017,330,219,101.0458243049303,105.54569983176964,0.9854727403778151,110,5.822838818237023,10.513651657086882,210.23326173590743,load_comparison_one_nurse,priority_one_nurse_arrival_3
priority,1000,3,4,1,12018,348,276,81.99853820158869,85.58710019772742,0.9904431109342888,77,3.379953109940749,8.134312399092124,157.9474710916063,load_comparison_one_nurse,priority_one_nurse_arrival_3
priority,1000,3,4,1,12019,317,243,81.8248941216701,85.91658878541197,0.9942818032892744,77,6.605185964902905,11.099692250393945,162.1865906739655,load_comparison_one_nurse,priority_one_nurse_arrival_3
priority,1000,4,4,1,13000,261,245,41.34713718441541,45.29076460322176,0.9661887176075561,32,3.4230024547280933,7.3768525771209426,78.27921713457083,load_comparison_one_nurse,priority_one_nurse_arrival_4
priority,1000,4,4,1,13001,255,220,48.434176003973725,52.840950527922196,0.9694903952686637,45,4.038502791740821,9.354405834016948,90.68409142540726,load_comparison_one_nurse,priority_one_nurse_arrival_4
priority,1000,4,4,1,13002,261,227,47.01971964272555,51.22732814017016,0.9551271289199269,34,5.079580048728146,8.386411283857564,77.03554779220173,load_comparison_one_nurse,priority_one_nurse_arrival_4
priority,1000,4,4,1,13003,222,221,26.86303813395197,30.980853732591545,0.9100372472993458,17,3.7058141250792462,6.206243486233178,41.28323424786845,load_comparison_one_nurse,priority_one_nurse_arrival_4
priority,1000,4,4,1,13004,253,234,19.897872906179682,23.875241626914978,0.93070428065206,18,5.361400755997016,5.161692535648514,30.665942853983566,load_comparison_one_nurse,priority_one_nurse_arrival_4
priority,1000,4,4,1,13005,243,240,18.916433167920594,22.705518345781115,0.9093804426865253,17,2.9258280198819966,4.611231614654597,28.287691978174816,load_comparison_one_nurse,priority_one_nurse_arrival_4
priority,1000,4,4,1,13006,245,214,13.277760771639587,17.29897632251619,0.8605401278875928,31,3.5212843620230423,11.453460552556233,16.253233076991226,load_comparison_one_nurse,priority_one_nurse_arrival_4
priority,1000,4,4,1,13007,220,220,18.489415270076908,22.36820436046405,0.8533335998851708,16,3.7800533261427907,4.337863078642827,28.363878906800508,load_comparison_one_nurse,priority_one_nurse_arrival_4
priority,1000,4,4,1,13008,259,226,52.843568656582455,57.17538456599414,0.9789903955270411,38,3.342881577070434,13.874443600160145,90.83073915398874,load_comparison_one_nurse,priority_one_nurse_arrival_4
priority,1000,4,4,1,13009,269,244,22.957429441623486,26.83803843011046,0.9468685931908211,27,4.023585046304069,8.172641456312663,38.54751151424849,load_comparison_one_nurse,priority_one_nurse_arrival_4
priority,1000,4,4,1,13010,252,244,24.011694990995537,27.556178611801368,0.8648540034766226,26,2.8428614091020834,4.040670566489702,37.1682056240175,load_comparison_one_nurse,priority_one_nurse_arrival_4
priority,1000,4,4,1,13011,265,251,30.704585679846467,34.38041339217857,0.9226327557953571,28,3.2679714043070356,8.380198058385616,52.85980748822733,load_comparison_one_nurse,priority_one_nurse_arrival_4
