model,sim_time,arrival_mean,service_mean,num_nurses,seed,total_arrived,total_served,average_wait,average_system_time,utilization,max_queue_length,average_wait_red,average_wait_yellow,average_wait_green,scenario_group,scenario_name
priority,1000,4,4,1,13012,255,227,52.626347386189906,56.83658933139822,0.9557249215622876,36,7.025109868663771,7.0319039923742315,83.13549311824033,load_comparison_one_nurse,priority_one_nurse_arrival_4
priority,1000,4,4,1,13013,231,227,17.909268966514606,21.968336120982745,0.9214082440642672,17,2.0908246182294468,6.91045203256481,25.942101774321983,load_comparison_one_nurse,priority_one_nurse_arrival_4
priority,1000,4,4,1,13014,254,226,48.19296195779853,52.49431284479972,0.9721053004622715,33,4.078304984498137,6.90244965690498,80.86927613560492,load_comparison_one_nurse,priority_one_nurse_arrival_4
priority,1000,4,4,1,13015,233,212,26.763673450274307,31.002593910086215,0.898651137480123,23,3.5823669974691787,8.894318000118115,41.344021153027086,load_comparison_one_nurse,priority_one_nurse_arrival_4
priority,1000,4,4,1,13016,250,229,39.40794416397369,43.43232996934102,0.9215843494291186,27,3.1099381141850633,7.60554178804403,63.49310103985411,load_comparison_one_nurse,priority_one_nurse_arrival_4
priority,1000,4,4,1,13017,263,227,88.87903659248065,93.21575182117121,0.9844343569127575,39,4.381815532440295,5.23940314245093,169.14269632406365,load_comparison_one_nurse,priority_one_nurse_arrival_4
priority,1000,4,4,1,13018,240,226,11.630786585727797,15.44864006592699,0.8628348865250173,14,3.188175711933862,4.69766627516514,17.02930445750907,load_comparison_one_nurse,priority_one_nurse_arrival_4
priority,1000,4,4,1,13019,242,242,29.788583625292027,33.489122924416094,0.8955305103880244,21,3.929313860302475,7.180128161654212,42.752344606736216,load_comparison_one_nurse,priority_one_nurse_arrival_4
priority,1000,5,4,1,14000,193,189,7.601159947638331,11.389631898551947,0.7160211987226732,7,3.212392020068812,4.87233749683463,9.8028456703522,load_comparison_one_nurse,priority_one_nurse_arrival_5
priority,1000,5,4,1,14001,195,195,12.221478328503999,15.808142567553304,0.6993995266146147,16,3.0845480993304326,4.3338934359182355,17.537864448118476,load_comparison_one_nurse,priority_one_nurse_arrival_5
priority,1000,5,4,1,14002,198,197,10.86249603758839,14.795471643784314,0.7747961944205976,10,3.266670372775656,5.566157599740071,14.778484309624945,load_comparison_one_nurse,priority_one_nurse_arrival_5
priority,1000,5,4,1,14003,207,202,23.110034592674964,27.363339335602156,0.8591675580712919,14,3.576063288306043,5.573028768980947,38.83598537456487,load_comparison_one_nurse,priority_one_nurse_arrival_5
priority,1000,5,4,1,14004,195,195,9.093260919794707,13.270325853328757,0.81452766203914,9,3.664094484910216,4.919004806718134,11.874277278864463,load_comparison_one_nurse,priority_one_nurse_arrival_5
priority,1000,5,4,1,14005,195,193,7.5620110907540905,11.202135691877896,0.7025440480168937,8,2.8447583439723814,4.108454234466891,10.219486935199857,load_comparison_one_nurse,priority_one_nurse_arrival_5
priority,1000,5,4,1,14006,187,183,7.495785304947908,11.270304547628406,0.6907370214105311,9,2.6937350848364603,3.1884904992694487,9.972056815490996,load_comparison_one_nurse,priority_one_nurse_arrival_5
priority,1000,5,4,1,14007,210,207,12.681135530908522,16.63977936302482,0.8194392732480742,12,3.1331014728442796,5.780934797568404,16.361482273641546,load_comparison_one_nurse,priority_one_nurse_arrival_5
priority,1000,5,4,1,14008,203,199,24.955432686215218,29.103771085878662,0.8255193415330261,21,2.542990072951248,7.760633052105498,38.64938263181585,load_comparison_one_nurse,priority_one_nurse_arrival_5
priority,1000,5,4,1,14009,184,180,6.973084851640417,10.905385894263674,0.7078141876721866,7,2.951422843958863,4.927206126611073,8.568043949453271,load_comparison_one_nurse,priority_one_nurse_arrival_5
priority,1000,5,4,1,14010,178,177,10.672273459341724,14.634933734497228,0.701390868702524,10,4.798044992359372,4.125913026635473,14.823025412699067,load_comparison_one_nurse,priority_one_nurse_arrival_5
priority,1000,5,4,1,14011,201,191,12.096420633057164,16.216971526986136,0.7870252207404338,10,5.756665318544446,6.231588665132517,16.67840906111034,load_comparison_one_nurse,priority_one_nurse_arrival_5
priority,1000,5,4,1,14012,198,197,10.208560116320523,13.955056317730568,0.7380597516777789,11,3.663754077742614,3.5819612221766906,14.819536622765648,load_comparison_one_nurse,priority_one_nurse_arrival_5
priority,1000,5,4,1,14013,201,196,9.570003115073403,13.398826670472479,0.7504494168582184,8,2.7028054365122576,6.270226717582511,12.475510363954523,load_comparison_one_nurse,priority_one_nurse_arrival_5
priority,1000,5,4,1,14014,198,198,23.65542038242048,27.787705676194747,0.8181924881673045,17,3.93204114968035,6.838171983154531,38.369418138015526,load_comparison_one_nurse,priority_one_nurse_arrival_5
priority,1000,5,4,1,14015,240,217,36.291265556499205,40.64784098814584,0.9453768686673188,23,4.455238469404683,7.765113021469097,60.81326951040881,load_comparison_one_nurse,priority_one_nurse_arrival_5
priority,1000,5,4,1,14016,200,192,9.800520928255931,13.731856790220379,0.7548164854971737,13,4.111052089898569,3.8908446391567497,13.537957855712422,load_comparison_one_nurse,priority_one_nurse_arrival_5
priority,1000,5,4,1,14017,183,183,11.75373770395227,16.134757043462155,0.8017265391303088,10,4.2092306896103295,4.60119682551108,16.463848208148494,load_comparison_one_nurse,priority_one_nurse_arrival_5
priority,1000,5,4,1,14018,201,194,11.726392531856272,15.96164665659267,0.8216393001988613,11,3.1891720880629726,3.77292067611747,17.29160338719936,load_comparison_one_nurse,priority_one_nurse_arrival_5
priority,1000,5,4,1,14019,184,180,7.596353258965346,11.013487754117293,0.6150842091273501,9,2.1577987334436872,3.8646220107014266,10.080856025552265,load_comparison_one_nurse,priority_one_nurse_arrival_5
priority,1000,6,4,1,15000,187,183,9.961396208230934,14.163174706911045,0.7689254652584605,10,2.7585604697285673,4.391893751592765,14.042220496565873,load_comparison_one_nurse,priority_one_nurse_arrival_6
priority,1000,6,4,1,15001,164,164,5.570329900906001,9.25160894313429,0.6037297629254393,7,3.662603258313342,2.0361455065969882,7.710036470211112,load_comparison_one_nurse,priority_one_nurse_arrival_6
priority,1000,6,4,1,15002,150,144,10.883260096931835,15.14240425737121,0.6133167591032704,9,3.8694489371355303,2.450580005126469,16.08827595853422,load_comparison_one_nurse,priority_one_nurse_arrival_6
priority,1000,6,4,1,15003,142,142,5.789307005486596,9.927455101152157,0.5876170295845098,8,3.715890066961788,3.4771491001029577,7.343164672264793,load_comparison_one_nurse,priority_one_nurse_arrival_6
priority,1000,6,4,1,15004,159,158,5.423533280083759,9.352465328159372,0.6207712635959471,7,2.0481869590282944,2.640208972763938,7.369025738830274,load_comparison_one_nurse,priority_one_nurse_arrival_6
priority,1000,6,4,1,15005,179,176,5.779131595728435,9.609039004272951,0.6740637039038352,8,2.486564569960287,3.6585327875855516,7.267103260735321,load_comparison_one_nurse,priority_one_nurse_arrival_6
priority,1000,6,4,1,15006,169,164,6.415523041961703,10.239857526710896,0.6271908554988679,9,2.292041961896318,4.70432597166497,7.807067826575266,load_comparison_one_nurse,priority_one_nurse_arrival_6
priority,1000,6,4,1,15007,157,156,4.3448504839904665,7.93611110879611,0.5602366574696803,7,2.938582534400672,3.1256418631305163,5.095054462978474,load_comparison_one_nurse,priority_one_nurse_arrival_6
priority,1000,6,4,1,15008,161,157,6.603025410308226,10.934208940186421,0.6799958141908767,10,2.483818302160979,4.052000706092038,8.995306290733229,load_comparison_one_nurse,priority_one_nurse_arrival_6
priority,1000,6,4,1,15009,158,157,3.1158998789508083,7.042326535434081,0.6164489850678737,4,2.9357116860614934,3.171428870181577,3.1182398736513686,load_comparison_one_nurse,priority_one_nurse_arrival_6
priority,1000,6,4,1,15010,167,165,3.620765988192068,7.095772862504816,0.5733761342616035,5,3.139558033586889,2.9678740810815856,4.1569292348103835,load_comparison_one_nurse,priority_one_nurse_arrival_6
priority,1000,6,4,1,15011,178,178,8.690063238881246,12.522514232527277,0.6821762768689935,10,1.035930901477578,3.1412751993567363,12.323837681370701,load_comparison_one_nurse,priority_one_nurse_arrival_6
priority,1000,6,4,1,15012,162,160,5.902793609579382,9.941701757885902,0.6462253037290431,7,2.7196098107319506,4.061074157484969,7.138031429724001,load_comparison_one_nurse,priority_one_nurse_arrival_6
priority,1000,6,4,1,15013,177,177,6.200032168748142,10.336682676339043,0.7321871398435894,6,3.302640255032869,2.952176151763979,8.419120008950104,load_comparison_one_nurse,priority_one_nurse_arrival_6
priority,1000,6,4,1,15014,155,155,5.702688082201698,9.230625247302907,0.5468302605906872,8,3.1846919002625165,1.6949333708670717,7.333483631653257,load_comparison_one_nurse,priority_one_nurse_arrival_6
priority,1000,6,4,1,15015,144,144,3.474508953534671,7.10184191973244,0.522335947132479,4,1.3261139489087823,2.3052261989846277,4.231877006497311,load_comparison_one_nurse,priority_one_nurse_arrival_6
priority,1000,6,4,1,15016,175,168,8.221130628696196,12.419584871354008,0.7053403127665121,12,3.583564653207572,5.397637169535669,11.503927071816545,load_comparison_one_nurse,priority_one_nurse_arrival_6
priority,1000,6,4,1,15017,148,148,3.5938297048261294,7.868485194278982,0.6326490124390226,4,2.0310338193741733,2.9566539970287327,4.189535459571015,load_comparison_one_nurse,priority_one_nurse_arrival_6
priority,1000,6,4,1,15018,173,168,3.1322115122004197,6.6893405070077305,0.5975976711276283,7,0.006146050489441279,2.67082448561115,3.5944735318538696,load_comparison_one_nurse,priority_one_nurse_arrival_6
priority,1000,6,4,1,15019,181,177,11.198957192714602,15.229957627803717,0.713487077010773,13,2.7586800798857514,4.0154615056253995,17.343750380392027,load_comparison_one_nurse,priority_one_nurse_arrival_6
priority,1000,7,4,1,16000,149,149,2.751029423010763,6.1506333994827065,0.5065409924943197,5,2.0040875417983104,1.5690242363800415,3.3926029807531974,load_comparison_one_nurse,priority_one_nurse_arrival_7
priority,1000,7,4,1,16001,143,142,4.2165821389234335,8.841771554863236,0.6567768970634517,5,3.151776331799688,4.376622992820841,4.2821801537481585,load_comparison_one_nurse,priority_one_nurse_arrival_7
priority,1000,7,4,1,16002,136,136,8.408725883186266,13.028156486959112,0.6282425621131071,7,2.5172672116636843,3.7340679284062497,12.40344550035613,load_comparison_one_nurse,priority_one_nurse_arrival_7
priority,1000,7,4,1,16003,147,144,7.418025209621206,11.836289373592717,0.6362300396118976,9,2.642872089718217,3.766481344688768,10.666250810777834,load_comparison_one_nurse,priority_one_nurse_arrival_7
priority,1000,7,4,1,16004,138,138,6.610844060895924,11.151017089591244,0.6265438779599534,7,4.533871213334378,3.973032203960107,8.411089855299538,load_comparison_one_nurse,priority_one_nurse_arrival_7
priority,1000,7,4,1,16005,148,148,3.2063504015687894,6.918366567438003,0.5493783925486435,6,2.7432987155496136,2.232698774149409,3.8198710319478164,load_comparison_one_nurse,priority_one_nurse_arrival_7
priority,1000,7,4,1,16006,141,141,3.2301635819388066,7.017287140308931,0.5339844217301872,5,1.2406648291664883,1.3691496072043992,4.368522195545381,load_comparison_one_nurse,priority_one_nurse_arrival_7
priority,1000,7,4,1,16007,154,153,9.223378315398802,13.527640648512,0.6585521369663196,10,3.566317165874016,4.7791578834297015,11.619566720551221,load_comparison_one_nurse,priority_one_nurse_arrival_7
priority,1000,7,4,1,16008,146,144,5.867863006239201,9.872001838933635,0.5765959919079989,6,2.7817523137480054,4.45961325180698,7.071242982423336,load_comparison_one_nurse,priority_one_nurse_arrival_7
priority,1000,7,4,1,16009,134,132,3.008393534271454,6.8991588647291415,0.513581023620415,5,1.449170187338532,2.2590420427552833,3.541049052708412,load_comparison_one_nurse,priority_one_nurse_arrival_7
priority,1000,7,4,1,16010,138,134,2.6905471814945443,6.523003360828086,0.5135491280306946,6,1.557546890865596,1.5684203474410372,3.602436890079228,load_comparison_one_nurse,priority_one_nurse_arrival_7
priority,1000,7,4,1,16011,149,148,4.248692618996659,7.95288790456788,0.5482209022645406,5,1.63714559186723,3.4563254183397247,5.124839290869437,load_comparison_one_nurse,priority_one_nurse_arrival_7
priority,1000,7,4,1,16012,159,159,6.452811958523515,10.538860957306195,0.6496817908064462,8,1.4713455244060398,4.5732119373220685,8.101897846104075,load_comparison_one_nurse,priority_one_nurse_arrival_7
priority,1000,7,4,1,16013,157,152,10.625511800453825,15.121046183649119,0.6833212262456846,12,3.6838793874842253,9.094796729950499,12.768867085828289,load_comparison_one_nurse,priority_one_nurse_arrival_7
priority,1000,7,4,1,16014,116,115,2.5416548676792194,6.660173398684647,0.4736296310656245,4,0.7151379091450826,2.2724511113971406,3.1941709490998917,load_comparison_one_nurse,priority_one_nurse_arrival_7
priority,1000,7,4,1,16015,146,146,4.258135656806868,8.218251022175055,0.578176843343755,5,1.7516296619985727,3.6288644399566525,5.1918048772317915,load_comparison_one_nurse,priority_one_nurse_arrival_7
priority,1000,7,4,1,16016,140,139,1.7069680877170053,5.495697780547145,0.5266334273033896,3,1.1934478150515715,1.4675097336614793,1.949485184334642,load_comparison_one_nurse,priority_one_nurse_arrival_7
priority,1000,7,4,1,16017,144,133,3.0575192969171803,6.986372218765264,0.5225374386057954,11,0.7281354065708001,0.7489047707851584,4.36389529998418,load_comparison_one_nurse,priority_one_nurse_arrival_7
priority,1000,7,4,1,16018,131,131,1.9861329635146927,5.910783781861418,0.5141292572034211,5,2.9691223629148973,1.2716533534111776,2.2379198573215846,load_comparison_one_nurse,priority_one_nurse_arrival_7
priority,1000,7,4,1,16019,155,150,4.526121867727179,8.730901556768742,0.630716953356234,6,1.1939960092008817,3.8849773616572207,5.59483710746748,load_comparison_one_nurse,priority_one_nurse_arrival_7
fifo,1000,5,4,2,17000,213,212,0.8657687871317917,4.682291192305182,0.4045513749483794,4,,,,fifo_vs_priority_comparison,fifo_medium_load_two_nurses
fifo,1000,5,4,2,17001,205,204,0.3610580618038777,3.823367974354041,0.35315561108011667,3,,,,fifo_vs_priority_comparison,fifo_medium_load_two_nurses
fifo,1000,5,4,2,17002,206,204,0.5420676704838975,4.37599498121076,0.3910605856941401,4,,,,fifo_vs_priority_comparison,fifo_medium_load_two_nurses
fifo,1000,5,4,2,17003,192,191,0.5475867874642333,4.718933270138733,0.39836358909541486,4,,,,fifo_vs_priority_comparison,fifo_medium_load_two_nurses
fifo,1000,5,4,2,17004,208,207,0.8824174767905589,4.945963175897166,0.42057697985753395,7,,,,fifo_vs_priority_comparison,fifo_medium_load_two_nurses
fifo,1000,5,4,2,17005,206,205,0.8811880832314589,5.176657026576166,0.44028556669283253,4,,,,fifo_vs_priority_comparison,fifo_medium_load_two_nurses
fifo,1000,5,4,2,17006,196,195,0.4351265161399819,4.603155601372266,0.40638283581014767,2,,,,fifo_vs_priority_comparison,fifo_medium_load_two_nurses
fifo,1000,5,4,2,17007,189,189,0.39737204516810787,4.20709598106024,0.36001891194180663,4,,,,fifo_vs_priority_comparison,fifo_medium_load_two_nurses
fifo,1000,5,4,2,17008,208,208,0.8668520309337953,4.5750568486070495,0.3856533010380184,4,,,,fifo_vs_priority_comparison,fifo_medium_load_two_nurses
fifo,1000,5,4,2,17009,201,200,0.2813733284475296,4.270222525211218,0.39888491967636897,3,,,,fifo_vs_priority_comparison,fifo_medium_load_two_nurses
fifo,1000,5,4,2,17010,190,188,0.46779393191702906,4.549208635019411,0.3836529820916239,4,,,,fifo_vs_priority_comparison,fifo_medium_load_two_nurses
fifo,1000,5,4,2,17011,227,226,0.8929259123058834,5.021091512889004,0.4664827128658926,5,,,,fifo_vs_priority_comparison,fifo_medium_load_two_nurses
fifo,1000,5,4,2,17012,202,199,0.9189968512538444,4.935247439866235,0.39961693356693284,5,,,,fifo_vs_priority_comparison,fifo_medium_load_two_nurses
fifo,1000,5,4,2,17013,201,200,0.731467462145063,4.50172151867141,0.3770254056526347,4,,,,fifo_vs_priority_comparison,fifo_medium_load_two_nurses
fifo,1000,5,4,2,17014,187,187,0.2369981484956363,4.234615340137386,0.3737772074185033,2,,,,fifo_vs_priority_comparison,fifo_medium_load_two_nurses
fifo,1000,5,4,2,17015,217,215,0.7334420724001367,4.706878358570618,0.4271444007633266,4,,,,fifo_vs_priority_comparison,fifo_medium_load_two_nurses
fifo,1000,5,4,2,17016,209,207,0.843371390800823,5.324520263452458,0.46379890831944415,4,,,,fifo_vs_priority_comparison,fifo_medium_load_two_nurses
fifo,1000,5,4,2,17017,219,216,0.8601664819163255,4.950609522633962,0.4417678483975048,4,,,,fifo_vs_priority_comparison,fifo_medium_load_two_nurses
fifo,1000,5,4,2,17018,204,204,0.692262625257055,4.803049343098677,0.4193002452198453,4,,,,fifo_vs_priority_comparison,fifo_medium_load_two_nurses
fifo,1000,5,4,2,17019,178,178,0.5943574969209711,4.558433894756628,0.3528027994073735,4,,,,fifo_vs_priority_comparison,fifo_medium_load_two_nurses
priority,1000,5,4,2,18000,204,204,0.5193399016267828,4.279661902089347,0.38355284404718154,4,0.15987373595494678,0.5993279194223025,0.536090410339713,fifo_vs_priority_comparison,priority_medium_load_two_nurses
priority,1000,5,4,2,18001,221,220,0.40905636695596326,4.203845041460837,0.417426754195536,3,0.3665494651261853,0.41964555231321093,0.410660551483,fifo_vs_priority_comparison,priority_medium_load_two_nurses
priority,1000,5,4,2,18002,197,196,0.32573758335138736,3.899574699004008,0.35023603733395703,3,0.7745707388613561,0.492713831023744,0.17131995049876872,fifo_vs_priority_comparison,priority_medium_load_two_nurses
priority,1000,5,4,2,18003,182,182,0.6418019784594793,4.569243005590215,0.35739713346889684,3,0.8063933289454975,0.3490486109304811,0.7566858877832414,fifo_vs_priority_comparison,priority_medium_load_two_nurses
priority,1000,5,4,2,18004,159,159,0.6049415868822289,4.889791824329465,0.3406455938770553,5,0.04185900040749188,0.7023603864818074,0.6588801255321174,fifo_vs_priority_comparison,priority_medium_load_two_nurses
priority,1000,5,4,2,18005,207,206,0.6821995568461288,4.625687947806485,0.4061793042689168,4,0.9523760970782755,0.6367941859097167,0.6626207251458571,fifo_vs_priority_comparison,priority_medium_load_two_nurses
priority,1000,5,4,2,18006,194,191,0.34497962739066,4.195719586700556,0.3677456661140952,3,0.9077516877472543,0.3253746143417798,0.30337800016720057,fifo_vs_priority_comparison,priority_medium_load_two_nurses
priority,1000,5,4,2,18007,179,178,0.8608425802617341,4.6769016248378525,0.3396292549672746,7,0.39547827046297696,1.4055170268091055,0.702565236840685,fifo_vs_priority_comparison,priority_medium_load_two_nurses
priority,1000,5,4,2,18008,183,183,0.9615880296781497,4.965187410189381,0.3663293433167777,4,0.8687631343769462,0.3764887615107014,1.2977783257435769,fifo_vs_priority_comparison,priority_medium_load_two_nurses
priority,1000,5,4,2,18009,211,211,0.9818071748331405,4.630683961976877,0.3849565010436643,5,0.8326633982257206,0.8652366377371479,1.064551555819871,fifo_vs_priority_comparison,priority_medium_load_two_nurses
priority,1000,5,4,2,18010,240,239,0.8673267181470721,4.839632993885907,0.4746905999507909,6,0.3597436215840429,0.5812547128380349,1.1287286872840325,fifo_vs_priority_comparison,priority_medium_load_two_nurses
priority,1000,5,4,2,18011,214,214,0.43697739926427825,3.9855268734243117,0.3796947937351239,4,0.33486426376716283,0.4510517425503391,0.45019396260123823,fifo_vs_priority_comparison,priority_medium_load_two_nurses
priority,1000,5,4,2,18012,217,215,0.5666264943613384,4.398154637336648,0.4118892753698459,2,0.6195533257761966,0.7556059287693336,0.4905043459871222,fifo_vs_priority_comparison,priority_medium_load_two_nurses
priority,1000,5,4,2,18013,210,208,0.705846580053341,4.244859650951106,0.3680573593733675,6,0.0,0.49716342358567017,0.8807728162925105,fifo_vs_priority_comparison,priority_medium_load_two_nurses
priority,1000,5,4,2,18014,219,219,1.2933502024464583,5.463458327900329,0.456626839737199,8,1.0010550682007704,0.7870614745438603,1.5354904726196963,fifo_vs_priority_comparison,priority_medium_load_two_nurses
priority,1000,5,4,2,18015,187,187,0.9941985181179637,5.044168603151692,0.3786722029506539,5,2.426687801935447,0.4922975049944791,1.080196988200424,fifo_vs_priority_comparison,priority_medium_load_two_nurses
priority,1000,5,4,2,18016,172,172,0.3386116871415798,3.766400429205933,0.2947898318175345,3,0.26692905714616255,0.4911815785171284,0.2691490188146434,fifo_vs_priority_comparison,priority_medium_load_two_nurses
priority,1000,5,4,2,18017,199,199,0.42145763596472896,4.293604859753479,0.38527864876698076,2,0.42732852140743277,0.13840134824334882,0.5418821813103095,fifo_vs_priority_comparison,priority_medium_load_two_nurses
priority,1000,5,4,2,18018,209,207,0.8450683049661879,4.898328270987006,0.41951240648315474,4,0.7591040343005867,0.3501339911324063,1.098873693388828,fifo_vs_priority_comparison,priority_medium_load_two_nurses
priority,1000,5,4,2,18019,206,206,0.31821963152595795,4.217816883936822,0.4016585169983189,3,0.32342117648310503,0.18895682493070315,0.38627908295633306,fifo_vs_priority_comparison,priority_medium_load_two_nurses
